meal,arrival_date_year,arrival_date_month,arrival_date_day_of_month,avg_daily_rate
SC,2016,December,17,73.26761904761904
HB,2016,December,18,83.06
BB,2016,December,18,80.64631578947369
SC,2016,December,18,81.0
BB,2016,December,19,70.5544155844156
HB,2016,December,19,94.5181818181818
SC,2016,December,19,74.80909090909091
HB,2016,December,20,89.57384615384616
FB,2016,December,20,68.0
BB,2016,December,20,68.81759259259259
SC,2016,December,20,74.08999999999999
BB,2016,December,21,68.08741379310347
HB,2016,December,21,106.30250000000001
SC,2016,December,21,73.35571428571428
HB,2016,December,22,79.97875
Undefined,2016,December,22,84.99416666666666
BB,2016,December,22,74.82885057471265
SC,2016,December,22,76.65333333333332
HB,2016,December,23,97.67714285714285
BB,2016,December,23,78.26662921348314
SC,2016,December,23,73.598
BB,2016,December,24,77.28727272727272
Undefined,2016,December,24,54.64
FB,2016,December,24,150.87
HB,2016,December,24,106.86483870967741
SC,2016,December,24,81.89999999999999
HB,2016,December,25,121.51000000000002
BB,2016,December,25,92.4867857142857
SC,2016,December,25,75.70545454545454
HB,2016,December,26,121.57409090909087
BB,2016,December,26,89.90016000000001
SC,2016,December,26,74.97411764705882
HB,2016,December,27,104.58866666666667
BB,2016,December,27,79.140972972973
SC,2016,December,27,76.468
BB,2016,December,28,103.73370370370372
Undefined,2016,December,28,116.06666666666666
HB,2016,December,28,139.904
SC,2016,December,28,88.3804347826087
Undefined,2016,December,29,89.57333333333334
HB,2016,December,29,195.402
BB,2016,December,29,100.60416666666667
SC,2016,December,29,86.8586956521739
Undefined,2016,December,30,116.1625
HB,2016,December,30,241.41964285714286
SC,2016,December,30,93.74333333333334
BB,2016,December,30,135.70359477124185
HB,2016,December,31,209.22750000000002
BB,2016,December,31,149.847
SC,2016,December,31,107.61875
HB,2016,February,1,53.167500000000004
BB,2016,February,1,59.4088679245283
SC,2016,February,1,79.4
HB,2016,February,2,93.76923076923077
BB,2016,February,2,51.57962264150944
SC,2016,February,2,75.0
BB,2016,February,3,64.155125
HB,2016,February,3,55.0
SC,2016,February,3,71.26666666666667
Undefined,2016,February,4,72.21
HB,2016,February,4,46.5
BB,2016,February,4,59.61408602150538
SC,2016,February,4,73.0957142857143
BB,2016,February,5,68.63247619047618
HB,2016,February,5,88.386
SC,2016,February,5,69.93
Undefined,2016,February,6,71.69000000000001
HB,2016,February,6,80.05842105263157
BB,2016,February,6,66.17290780141845
FB,2016,February,6,57.0
SC,2016,February,6,65.218
BB,2016,February,7,76.50861702127659
Undefined,2016,February,7,66.8
HB,2016,February,7,78.22500000000001
SC,2016,February,7,79.5
HB,2016,February,8,80.4
BB,2016,February,8,74.10283582089554
Undefined,2016,February,8,75.81
SC,2016,February,8,74.31
BB,2016,February,9,70.79608695652173
SC,2016,February,9,59.0
HB,2016,February,9,52.125
HB,2016,February,10,63.25
BB,2016,February,10,65.88828571428571
SC,2016,February,10,72.80250000000001
BB,2016,February,11,60.54544444444445
HB,2016,February,11,84.8725
SC,2016,February,11,68.08
BB,2016,February,12,73.58267241379312
HB,2016,February,12,64.53958333333334
Undefined,2016,February,12,65.97916666666667
FB,2016,February,12,69.8225806451613
SC,2016,February,12,75.4239534883721
HB,2016,February,13,103.94
BB,2016,February,13,75.87916666666668
FB,2016,February,13,75.0
SC,2016,February,13,71.21125
HB,2016,February,14,130.04777777777775
BB,2016,February,14,73.45263888888888
SC,2016,February,14,78.49391304347827
SC,2016,February,15,54.1
BB,2016,February,15,59.520641025641034
HB,2016,February,15,60.620000000000005
BB,2016,February,16,60.02455882352941
HB,2016,February,16,94.5
SC,2016,February,16,72.81125
FB,2016,February,17,75.0
HB,2016,February,17,106.89999999999999
BB,2016,February,17,70.74519855595668
SC,2016,February,17,77.396
BB,2016,February,18,73.9633783783784
HB,2016,February,18,74.94666666666666
SC,2016,February,18,74.83333333333333
FB,2016,February,19,83.9
HB,2016,February,19,82.595
BB,2016,February,19,80.14360515021458
SC,2016,February,19,78.31888888888889
BB,2016,February,20,67.95786516853933
HB,2016,February,20,75.16
FB,2016,February,20,91.0
SC,2016,February,20,71.55
BB,2016,February,21,75.52368421052631
HB,2016,February,21,107.0
SC,2016,February,21,62.02111111111112
HB,2016,February,22,81.11666666666666
FB,2016,February,22,49.71
BB,2016,February,22,66.49569892473119
SC,2016,February,22,70.54124999999999
HB,2016,February,23,113.25
Undefined,2016,February,23,79.0
BB,2016,February,23,62.42
SC,2016,February,23,81.8
HB,2016,February,24,150.7425
BB,2016,February,24,64.56921348314607
SC,2016,February,24,76.32636363636364
BB,2016,February,25,70.12614814814815
FB,2016,February,25,69.21
HB,2016,February,25,45.14
SC,2016,February,25,77.43307692307692
Undefined,2016,February,26,75.89285714285714
BB,2016,February,26,65.91153846153846
FB,2016,February,26,86.05
HB,2016,February,26,69.32545454545453
SC,2016,February,26,72.32764705882354
BB,2016,February,27,69.54402597402597
HB,2016,February,27,95.87222222222223
FB,2016,February,27,60.96551724137931
Undefined,2016,February,27,67.75
SC,2016,February,27,65.8
BB,2016,February,28,66.2639247311828
HB,2016,February,28,85.8925
SC,2016,February,28,73.815
BB,2016,February,29,71.04500000000002
Undefined,2016,February,29,55.0
HB,2016,February,29,119.73750000000001
SC,2016,February,29,76.5
BB,2016,January,1,93.8957894736842
HB,2016,January,1,81.815
SC,2016,January,1,99.5125
HB,2016,January,2,90.50697247706422
BB,2016,January,2,72.96944444444446
SC,2016,January,2,95.0
HB,2016,January,3,82.5
BB,2016,January,3,59.20728813559321
SC,2016,January,3,64.5
HB,2016,January,4,70.65
BB,2016,January,4,59.99471698113207
SC,2016,January,4,80.25
Undefined,2016,January,5,65.0
BB,2016,January,5,54.304102564102564
HB,2016,January,5,70.33333333333333
SC,2016,January,5,59.75
HB,2016,January,6,80.83333333333333
BB,2016,January,6,64.32095238095238
SC,2016,January,6,80.5
BB,2016,January,7,57.06285714285714
HB,2016,January,7,52.00333333333333
SC,2016,January,7,75.625
HB,2016,January,8,83.5
BB,2016,January,8,56.148723404255314
SC,2016,January,8,62.625
HB,2016,January,9,74.94800000000001
BB,2016,January,9,53.64487804878048
SC,2016,January,9,60.607142857142854
FB,2016,January,9,0.0
BB,2016,January,10,60.1440909090909
SC,2016,January,10,27.01
BB,2016,January,11,47.035000000000004
SC,2016,January,11,61.5
BB,2016,January,12,52.81693548387097
HB,2016,January,12,80.4
SC,2016,January,12,71.4
HB,2016,January,13,44.644999999999996
BB,2016,January,13,47.435
SC,2016,January,13,73.75
HB,2016,January,14,69.14333333333333
BB,2016,January,14,53.94214285714285
SC,2016,January,14,68.64444444444445
FB,2016,January,15,75.0
BB,2016,January,15,67.13196969696969
HB,2016,January,15,81.75
SC,2016,January,15,74.46416666666667
HB,2016,January,16,67.8
BB,2016,January,16,63.103272727272724
SC,2016,January,16,70.867
HB,2016,January,17,64.2
BB,2016,January,17,69.81862068965518
FB,2016,January,17,82.0
SC,2016,January,17,64.375
BB,2016,January,18,53.37285714285714
HB,2016,January,18,79.0
SC,2016,January,18,54.9
BB,2016,January,19,67.18457746478873
SC,2016,January,19,71.096
HB,2016,January,20,78.0
BB,2016,January,20,56.73857142857144
SC,2016,January,20,75.51
BB,2016,January,21,59.82244897959183
HB,2016,January,21,56.8
SC,2016,January,21,77.9
BB,2016,January,22,71.57704918032788
HB,2016,January,22,77.49000000000001
SC,2016,January,22,66.687
HB,2016,January,23,96.0
BB,2016,January,23,62.344375
SC,2016,January,23,72.4
HB,2016,January,24,58.0
BB,2016,January,24,67.09878787878787
SC,2016,January,24,79.75
BB,2016,January,25,63.8552
HB,2016,January,25,29.7
SC,2016,January,25,80.6
BB,2016,January,26,52.01857142857143
HB,2016,January,26,61.0
SC,2016,January,26,70.25
BB,2016,January,27,65.27908496732026
SC,2016,January,27,75.0
HB,2016,January,28,78.0
BB,2016,January,28,64.873375
SC,2016,January,28,69.66199999999999
Undefined,2016,January,29,135.0
HB,2016,January,29,101.36666666666667
BB,2016,January,29,65.285625
SC,2016,January,29,71.74466666666667
HB,2016,January,30,57.800000000000004
BB,2016,January,30,64.31166666666667
SC,2016,January,30,77.39285714285714
HB,2016,January,31,98.25
BB,2016,January,31,61.111612903225804
HB,2016,July,1,108.80999999999999
BB,2016,July,1,109.11543046357616
SC,2016,July,1,92.99411764705883
HB,2016,July,2,92.92812500000001
FB,2016,July,2,317.0
BB,2016,July,2,117.41932038834952
SC,2016,July,2,105.03214285714284
HB,2016,July,3,144.41
BB,2016,July,3,113.01148148148148
FB,2016,July,3,146.86
SC,2016,July,3,101.72533333333334
BB,2016,July,4,115.43309090909091
HB,2016,July,4,139.875
FB,2016,July,4,115.39666666666666
Undefined,2016,July,4,146.65
SC,2016,July,4,105.91000000000001
HB,2016,July,5,118.66083333333334
FB,2016,July,5,117.0
BB,2016,July,5,119.23517647058821
SC,2016,July,5,97.77454545454545
HB,2016,July,6,151.76666666666668
Undefined,2016,July,6,120.0
BB,2016,July,6,116.5512162162162
SC,2016,July,6,88.3358064516129
HB,2016,July,7,123.08200000000002
BB,2016,July,7,112.01579710144928
SC,2016,July,7,106.76409090909091
HB,2016,July,8,161.46999999999997
BB,2016,July,8,133.13310344827585
SC,2016,July,8,119.362
BB,2016,July,9,123.5094642857143
HB,2016,July,9,105.8
FB,2016,July,9,142.2
SC,2016,July,9,119.25999999999999
HB,2016,July,10,151.9725
BB,2016,July,10,119.01500000000001
SC,2016,July,10,105.78583333333334
FB,2016,July,11,58.050000000000004
Undefined,2016,July,11,251.1
BB,2016,July,11,116.69787401574801
HB,2016,July,11,197.3846153846154
SC,2016,July,11,94.40620689655175
BB,2016,July,12,117.00036363636367
HB,2016,July,12,178.71666666666667
SC,2016,July,12,90.24090909090908
BB,2016,July,13,125.365
HB,2016,July,13,154.66764705882352
SC,2016,July,13,91.22846153846154
HB,2016,July,14,189.01384615384615
BB,2016,July,14,117.21977777777778
SC,2016,July,14,100.01666666666665
HB,2016,July,15,128.7652380952381
BB,2016,July,15,141.20185185185184
SC,2016,July,15,99.11166666666666
Undefined,2016,July,16,165.0666666666667
FB,2016,July,16,174.0
BB,2016,July,16,133.98110236220472
HB,2016,July,16,163.22758620689658
SC,2016,July,16,105.01875000000001
Undefined,2016,July,17,248.70000000000002
HB,2016,July,17,192.10333333333335
FB,2016,July,17,217.08
BB,2016,July,17,135.1197894736842
SC,2016,July,17,95.98333333333333
HB,2016,July,18,165.81416666666667
BB,2016,July,18,130.72917241379312
Undefined,2016,July,18,196.75
SC,2016,July,18,85.70692307692308
SC,2016,July,19,85.8825
BB,2016,July,19,124.64518072289155
HB,2016,July,19,198.25333333333336
BB,2016,July,20,111.32398437500001
HB,2016,July,20,170.43666666666667
SC,2016,July,20,87.635
BB,2016,July,21,124.43365671641791
HB,2016,July,21,113.7978947368421
SC,2016,July,21,86.83333333333333
BB,2016,July,22,119.82547826086957
HB,2016,July,22,180.475
Undefined,2016,July,22,190.0
SC,2016,July,22,85.95
HB,2016,July,23,198.37533333333334
Undefined,2016,July,23,318.0
BB,2016,July,23,136.51170068027213
FB,2016,July,23,171.79125
SC,2016,July,23,95.17730769230768
Undefined,2016,July,24,180.83333333333334
FB,2016,July,24,234.17
BB,2016,July,24,126.64292929292931
HB,2016,July,24,151.92249999999999
SC,2016,July,24,107.68909090909091
Undefined,2016,July,25,308.4
BB,2016,July,25,125.78108527131785
HB,2016,July,25,203.69454545454545
SC,2016,July,25,91.75285714285714
BB,2016,July,26,135.42384615384614
Undefined,2016,July,26,220.5
HB,2016,July,26,150.679375
SC,2016,July,26,69.15714285714286
HB,2016,July,27,194.285
BB,2016,July,27,123.36241666666668
SC,2016,July,27,102.71200000000002
HB,2016,July,28,161.1
Undefined,2016,July,28,288.1
FB,2016,July,28,258.05
BB,2016,July,28,116.9219696969697
SC,2016,July,28,105.0876923076923
FB,2016,July,29,189.6
HB,2016,July,29,197.26000000000002
BB,2016,July,29,156.60179487179488
SC,2016,July,29,94.60157894736842
FB,2016,July,30,245.0725
Undefined,2016,July,30,172.525
BB,2016,July,30,150.9641414141414
HB,2016,July,30,114.96315789473684
SC,2016,July,30,81.69444444444444
HB,2016,July,31,240.46714285714285
BB,2016,July,31,137.7087234042553
Undefined,2016,July,31,179.6
FB,2016,July,31,202.4
SC,2016,July,31,84.93857142857142
Undefined,2016,June,1,114.9
BB,2016,June,1,102.0440594059406
FB,2016,June,1,110.0
HB,2016,June,1,122.0
SC,2016,June,1,104.27230769230769
HB,2016,June,2,105.20733333333332
BB,2016,June,2,105.00148305084744
SC,2016,June,2,104.63133333333334
HB,2016,June,3,97.67599999999999
BB,2016,June,3,109.38615384615383
SC,2016,June,3,74.4625
SC,2016,June,4,101.71000000000001
HB,2016,June,4,109.49125000000001
BB,2016,June,4,91.18125925925926
HB,2016,June,5,106.19133333333335
BB,2016,June,5,91.87379310344828
Undefined,2016,June,5,121.25
SC,2016,June,5,106.4375
FB,2016,June,6,135.1
BB,2016,June,6,103.68034013605444
HB,2016,June,6,111.76620253164558
SC,2016,June,6,94.58333333333333
HB,2016,June,7,125.46000000000001
BB,2016,June,7,116.72652173913043
SC,2016,June,7,115.66666666666667
HB,2016,June,8,143.57
BB,2016,June,8,113.73925531914891
SC,2016,June,8,106.898
BB,2016,June,9,102.68097142857143
HB,2016,June,9,125.61862068965516
FB,2016,June,9,105.56
SC,2016,June,9,101.4038888888889
HB,2016,June,10,143.07999999999998
BB,2016,June,10,114.10483333333335
SC,2016,June,10,110.82272727272729
BB,2016,June,11,114.31304878048783
HB,2016,June,11,86.48529411764709
SC,2016,June,11,97.325
BB,2016,June,12,119.86179190751446
Undefined,2016,June,12,110.0
HB,2016,June,12,137.6609090909091
SC,2016,June,12,96.34416666666668
HB,2016,June,13,134.03666666666666
BB,2016,June,13,104.28102803738315
SC,2016,June,13,93.91294117647058
BB,2016,June,14,108.23884816753927
HB,2016,June,14,132.58434782608694
SC,2016,June,14,105.12400000000001
HB,2016,June,15,106.75500000000001
BB,2016,June,15,122.3570053475936
Undefined,2016,June,15,183.86
SC,2016,June,15,111.005
HB,2016,June,16,92.95555555555556
BB,2016,June,16,107.42461538461538
Undefined,2016,June,16,202.73333333333335
SC,2016,June,16,115.70333333333333
HB,2016,June,17,149.6525
BB,2016,June,17,103.11646428571426
SC,2016,June,17,108.37080000000002
BB,2016,June,18,111.41535353535355
HB,2016,June,18,94.18869565217392
SC,2016,June,18,120.39999999999999
FB,2016,June,19,146.1
HB,2016,June,19,149.5211111111111
BB,2016,June,19,108.62567307692308
SC,2016,June,19,100.43
BB,2016,June,20,103.03188172043006
Undefined,2016,June,20,156.75
HB,2016,June,20,145.70999999999998
SC,2016,June,20,96.51857142857143
BB,2016,June,21,96.19761061946905
HB,2016,June,21,98.4525
SC,2016,June,21,99.14866666666667
FB,2016,June,21,0.0
BB,2016,June,22,99.65366197183097
SC,2016,June,22,100.41357142857143
HB,2016,June,22,98.08387096774193
FB,2016,June,23,116.9
HB,2016,June,23,85.89666666666666
BB,2016,June,23,85.74891891891892
SC,2016,June,23,89.175
HB,2016,June,24,110.02191780821919
BB,2016,June,24,89.3689
FB,2016,June,25,218.53333333333333
BB,2016,June,25,121.01186440677968
HB,2016,June,25,122.34294117647059
HB,2016,June,26,151.65857142857143
BB,2016,June,26,106.78502890173411
SC,2016,June,26,95.30230769230768
Undefined,2016,June,27,150.69
BB,2016,June,27,116.1647794117647
HB,2016,June,27,100.51687500000001
SC,2016,June,27,95.36870967741933
BB,2016,June,28,110.32135922330099
HB,2016,June,28,102.05
SC,2016,June,28,101.99615384615385
HB,2016,June,29,117.4425
FB,2016,June,29,108.2
BB,2016,June,29,113.71175675675673
SC,2016,June,29,108.9607142857143
HB,2016,June,30,122.47000000000001
BB,2016,June,30,103.23
SC,2016,June,30,105.9117391304348
HB,2016,March,1,73.5836
SC,2016,March,1,58.17375
BB,2016,March,1,63.58944444444444
HB,2016,March,2,52.0
BB,2016,March,2,67.27290322580646
SC,2016,March,2,78.538125
BB,2016,March,3,74.16277777777779
HB,2016,March,3,126.05375000000001
SC,2016,March,3,82.07090909090908
BB,2016,March,4,71.4720359281437
HB,2016,March,4,87.94928571428571
SC,2016,March,4,78.19947368421053
BB,2016,March,5,69.74011494252873
HB,2016,March,5,86.04347826086956
SC,2016,March,5,74.67761904761906
BB,2016,March,6,71.28859649122808
SC,2016,March,6,75.4
HB,2016,March,6,117.2
BB,2016,March,7,67.31932584269663
Undefined,2016,March,7,58.8566666666667
SC,2016,March,7,72.00733333333334
HB,2016,March,7,98.338
FB,2016,March,8,83.33
BB,2016,March,8,63.69156862745097
HB,2016,March,8,59.13333333333333
SC,2016,March,8,79.59333333333333
BB,2016,March,9,69.47467391304347
HB,2016,March,9,75.71756756756757
SC,2016,March,9,75.68571428571428
BB,2016,March,10,71.85900000000001
HB,2016,March,10,96.47333333333334
SC,2016,March,10,67.9908
HB,2016,March,11,117.67999999999999
BB,2016,March,11,65.23700680272108
SC,2016,March,11,71.02
FB,2016,March,12,67.08333333333333
HB,2016,March,12,65.84384615384616
BB,2016,March,12,66.32725490196077
SC,2016,March,12,67.37692307692308
HB,2016,March,13,69.75
BB,2016,March,13,73.4174117647059
SC,2016,March,13,72.55642857142858
HB,2016,March,14,77.40625
BB,2016,March,14,62.5919
SC,2016,March,14,74.41444444444444
BB,2016,March,15,60.070229885057465
FB,2016,March,15,44.87
HB,2016,March,15,75.15727272727273
SC,2016,March,15,71.18153846153847
HB,2016,March,16,90.88
BB,2016,March,16,60.16059405940594
SC,2016,March,16,63.833000000000006
FB,2016,March,16,0.0
BB,2016,March,17,68.26392857142858
HB,2016,March,17,63.80500000000001
SC,2016,March,17,80.62214285714286
BB,2016,March,18,79.84168831168832
HB,2016,March,18,88.88181818181818
SC,2016,March,18,84.70083333333334
BB,2016,March,19,74.64543478260873
Undefined,2016,March,19,66.0
HB,2016,March,19,87.67000000000002
SC,2016,March,19,89.79222222222222
HB,2016,March,20,85.81437500000003
BB,2016,March,20,81.05158878504673
FB,2016,March,20,81.93333333333334
Undefined,2016,March,20,105.0
SC,2016,March,20,85.13399999999999
HB,2016,March,21,108.42333333333333
BB,2016,March,21,70.67140127388535
SC,2016,March,21,84.81299999999999
BB,2016,March,22,88.79261194029851
HB,2016,March,22,99.05000000000001
SC,2016,March,22,95.47466666666666
BB,2016,March,23,91.99330188679244
HB,2016,March,23,103.39900000000003
SC,2016,March,23,90.15416666666665
BB,2016,March,24,103.08830303030302
FB,2016,March,24,81.16279069767442
Undefined,2016,March,24,79.46428571428571
HB,2016,March,24,120.82071428571429
SC,2016,March,24,90.7164705882353
HB,2016,March,25,130.60357142857143
FB,2016,March,25,127.0
BB,2016,March,25,132.61547169811317
SC,2016,March,25,94.04818181818182
HB,2016,March,26,101.58333333333333
BB,2016,March,26,109.34874999999998
SC,2016,March,26,108.77142857142857
HB,2016,March,27,100.20483870967742
BB,2016,March,27,78.79217391304347
SC,2016,March,27,88.66999999999999
BB,2016,March,28,80.63429687500002
HB,2016,March,28,80.2969230769231
SC,2016,March,28,81.53266666666667
BB,2016,March,29,76.92686274509803
HB,2016,March,29,78.60000000000001
SC,2016,March,29,78.95714285714287
BB,2016,March,30,74.9825850340136
SC,2016,March,30,80.31153846153846
HB,2016,March,30,160.81166666666667
BB,2016,March,31,75.66269911504425
SC,2016,March,31,83.33727272727273
HB,2016,March,31,161.1
HB,2016,May,1,83.38499999999999
BB,2016,May,1,102.84231707317073
SC,2016,May,1,74.05428571428571
HB,2016,May,2,81.06085106382979
BB,2016,May,2,89.78398989898992
SC,2016,May,2,97.78611111111111
HB,2016,May,3,111.91541666666667
BB,2016,May,3,85.34725806451613
SC,2016,May,3,96.69285714285715
BB,2016,May,4,88.69015624999999
HB,2016,May,4,133.375
SC,2016,May,4,88.47999999999999
HB,2016,May,5,72.5185
BB,2016,May,5,88.45897119341565
SC,2016,May,5,85.52875
BB,2016,May,6,102.57596491228071
SC,2016,May,6,105.35454545454546
HB,2016,May,6,158.86333333333334
BB,2016,May,7,108.4392233009709
HB,2016,May,7,92.71454545454547
SC,2016,May,7,101.39916666666666
BB,2016,May,8,86.49873786407764
HB,2016,May,8,113.47451612903225
SC,2016,May,8,89.85785714285716
HB,2016,May,9,131.42000000000002
BB,2016,May,9,91.28780303030302
SC,2016,May,9,94.78857142857143
BB,2016,May,10,89.1269918699187
HB,2016,May,10,105.33125
SC,2016,May,10,120.93785714285715
BB,2016,May,11,106.07018348623855
HB,2016,May,11,91.61214285714286
SC,2016,May,11,110.30333333333334
SC,2016,May,12,92.585
BB,2016,May,12,78.82310880829016
HB,2016,May,12,76.61515151515152
BB,2016,May,13,105.15464646464645
HB,2016,May,13,101.35714285714286
SC,2016,May,13,115.25599999999994
BB,2016,May,14,97.12510204081633
HB,2016,May,14,87.46111111111111
SC,2016,May,14,119.325
HB,2016,May,15,144.95999999999998
BB,2016,May,15,90.77348571428571
SC,2016,May,15,95.855
HB,2016,May,16,77.80122448979593
BB,2016,May,16,88.18585526315789
SC,2016,May,16,90.17055555555557
HB,2016,May,17,40.222272727272724
BB,2016,May,17,91.41739884393063
SC,2016,May,17,101.01272727272728
HB,2016,May,18,106.026
BB,2016,May,18,87.70101694915253
SC,2016,May,18,113.61769230769231
FB,2016,May,19,134.945
HB,2016,May,19,88.91857142857144
BB,2016,May,19,90.97422594142257
SC,2016,May,19,99.74444444444445
HB,2016,May,20,134.3825
BB,2016,May,20,99.08817757009346
SC,2016,May,20,127.202
Undefined,2016,May,21,193.0
HB,2016,May,21,106.80724137931034
BB,2016,May,21,116.55846715328465
SC,2016,May,21,112.72458333333334
BB,2016,May,22,97.3929245283019
HB,2016,May,22,144.7
SC,2016,May,22,100.84315789473685
HB,2016,May,23,138.7
BB,2016,May,23,94.97432432432434
SC,2016,May,23,125.40666666666665
BB,2016,May,24,112.88539215686276
HB,2016,May,24,123.46599999999998
SC,2016,May,24,115.90142857142858
HB,2016,May,25,97.27888888888889
BB,2016,May,25,94.85722891566265
SC,2016,May,25,109.27058823529411
BB,2016,May,26,101.10151851851852
HB,2016,May,26,59.17666666666667
FB,2016,May,26,139.0
SC,2016,May,26,117.0
HB,2016,May,27,69.34416666666667
BB,2016,May,27,113.4939759036145
SC,2016,May,27,114.3
BB,2016,May,28,118.92
FB,2016,May,28,83.16
HB,2016,May,28,82.78285714285714
SC,2016,May,28,133.23333333333332
HB,2016,May,29,123.19000000000001
BB,2016,May,29,97.6547878787879
SC,2016,May,29,91.255
BB,2016,May,30,97.5928484848485
HB,2016,May,30,102.85923076923076
SC,2016,May,30,107.20727272727275
BB,2016,May,31,99.39823899371069
HB,2016,May,31,109.0885
FB,2016,May,31,107.1
SC,2016,May,31,105.95249999999999
HB,2016,November,1,103.2625
BB,2016,November,1,91.3612834224599
SC,2016,November,1,78.93941176470587
Undefined,2016,November,2,87.65
BB,2016,November,2,77.88919999999999
HB,2016,November,2,83.40461538461538
SC,2016,November,2,99.68310344827586
BB,2016,November,3,77.10039408866996
Undefined,2016,November,3,66.0
HB,2016,November,3,77.29142857142857
SC,2016,November,3,87.00777777777778
BB,2016,November,4,86.18616161616161
HB,2016,November,4,79.80111111111111
SC,2016,November,4,100.95285714285716
BB,2016,November,5,82.80499999999999
HB,2016,November,5,75.07071428571429
Undefined,2016,November,5,143.97
SC,2016,November,5,72.25857142857141
BB,2016,November,6,117.09402061855668
HB,2016,November,6,70.92333333333333
SC,2016,November,6,117.6276923076923
HB,2016,November,7,68.10857142857144
Undefined,2016,November,7,121.35499999999999
FB,2016,November,7,72.0
BB,2016,November,7,105.98472891566261
SC,2016,November,7,131.26666666666668
HB,2016,November,8,95.28333333333335
BB,2016,November,8,79.23040540540539
SC,2016,November,8,142.6914285714286
HB,2016,November,9,37.80571428571428
BB,2016,November,9,85.15645161290324
SC,2016,November,9,138.20714285714286
BB,2016,November,10,82.66423423423421
HB,2016,November,10,60.029999999999994
Undefined,2016,November,10,57.857142857142854
SC,2016,November,10,127.2615789473684
BB,2016,November,11,81.3204268292683
HB,2016,November,11,103.24666666666667
SC,2016,November,11,80.05194444444444
HB,2016,November,12,69.311875
BB,2016,November,12,70.06119999999999
SC,2016,November,12,80.09966666666666
BB,2016,November,13,76.89933333333335
HB,2016,November,13,76.48666666666668
SC,2016,November,13,71.73083333333334
HB,2016,November,14,82.91454545454548
BB,2016,November,14,71.11339130434781
SC,2016,November,14,81.39937499999999
BB,2016,November,15,62.27766233766235
HB,2016,November,15,88.30714285714285
SC,2016,November,15,67.33181818181818
BB,2016,November,16,75.99413461538462
HB,2016,November,16,74.17
SC,2016,November,16,75.18473684210525
BB,2016,November,17,65.58521367521368
HB,2016,November,17,113.28
SC,2016,November,17,78.30666666666666
BB,2016,November,18,76.49048275862069
Undefined,2016,November,18,64.0
HB,2016,November,18,67.246
SC,2016,November,18,83.8832258064516
BB,2016,November,19,74.10577981651376
HB,2016,November,19,77.12083333333332
SC,2016,November,19,81.30842105263156
BB,2016,November,20,78.06131578947368
HB,2016,November,20,58.74666666666667
SC,2016,November,20,72.07357142857143
SC,2016,November,21,65.0076923076923
HB,2016,November,21,88.17818181818183
BB,2016,November,21,74.32169811320753
HB,2016,November,22,96.775
BB,2016,November,22,73.10032258064517
SC,2016,November,22,77.88846153846154
Undefined,2016,November,23,96.0
BB,2016,November,23,68.82604395604397
HB,2016,November,23,84.145
SC,2016,November,23,72.942
BB,2016,November,24,66.58227722772278
Undefined,2016,November,24,77.0
SC,2016,November,24,73.11416666666666
HB,2016,November,24,93.55
BB,2016,November,25,79.06105633802817
Undefined,2016,November,25,73.5
HB,2016,November,25,65.7525
SC,2016,November,25,78.18771428571429
BB,2016,November,26,64.41257425742575
HB,2016,November,26,101.16166666666668
SC,2016,November,26,68.30461538461539
BB,2016,November,27,74.55308823529413
HB,2016,November,27,91.75
SC,2016,November,27,78.56
BB,2016,November,28,66.42536363636364
SC,2016,November,28,77.71625
BB,2016,November,29,70.1950505050505
HB,2016,November,29,76.68833333333333
SC,2016,November,29,74.2875
HB,2016,November,30,62.5
BB,2016,November,30,72.2479661016949
SC,2016,November,30,76.67142857142858
HB,2016,October,1,100.84568965517242
BB,2016,October,1,105.61476635514019
SC,2016,October,1,90.70526315789473
BB,2016,October,2,101.33842105263159
HB,2016,October,2,107.03333333333335
SC,2016,October,2,111.064
HB,2016,October,3,131.08833333333334
BB,2016,October,3,103.10766467065868
SC,2016,October,3,121.2969230769231
BB,2016,October,4,106.67496296296298
HB,2016,October,4,78.99125000000001
SC,2016,October,4,115.85769230769232
BB,2016,October,5,106.55304093567253
HB,2016,October,5,129.20000000000002
SC,2016,October,5,101.41533333333334
HB,2016,October,6,102.08619047619047
SC,2016,October,6,104.29181818181819
BB,2016,October,6,82.0006225680934
HB,2016,October,7,167.788
BB,2016,October,7,113.28128654970759
SC,2016,October,7,125.10799999999999
SC,2016,October,8,95.45444444444443
BB,2016,October,8,105.3425581395349
HB,2016,October,8,79.78117647058824
BB,2016,October,9,83.12346820809249
HB,2016,October,9,68.09318181818183
SC,2016,October,9,104.82947368421054
HB,2016,October,10,62.35
BB,2016,October,10,106.7642780748663
SC,2016,October,10,105.21130434782607
BB,2016,October,11,100.93748344370862
HB,2016,October,11,80.875
SC,2016,October,11,96.70956521739129
BB,2016,October,12,88.15257383966244
SC,2016,October,12,106.41833333333334
HB,2016,October,12,202.5
HB,2016,October,13,83.0
BB,2016,October,13,100.03753246753247
SC,2016,October,13,107.69441176470588
HB,2016,October,14,108.89821917808219
BB,2016,October,14,101.14302521008403
SC,2016,October,14,36.0
BB,2016,October,15,111.7971666666667
HB,2016,October,15,122.846
SC,2016,October,15,121.35999999999999
BB,2016,October,16,90.28168269230767
HB,2016,October,16,91.03872727272727
SC,2016,October,16,113.65555555555557
BB,2016,October,17,95.69149425287357
